student_id,gpa
1001,4.21
1002,4.77
1003,3.42
1004,3.51
1005,3.89
1006,3.14
1007,4.34
1008,3.79
1009,3.48
1010,3.32
1011,
1012,2.96
1013,
1014,3.71
1015,3.45
1016,2.7
1017,4.49
1018,2.95
1019,3.85
1020,3.06
1021,3.73
1022,3.72
1023,3.44
1024,3.69
1025,3.39
1026,3.67
1027,3.47
1028,3.57
1029,3.47
1030,3.6
1031,3.33
1032,3.8
1033,3.1
1034,3.15
1035,3.35
1036,4.01
1037,4.03
1038,3.49
1039,2.84
1040,3.55
1041,3.54
1042,4.21
1043,3.38
1044,3.63
1045,3.46
1046,4.2
1047,3.82
1048,2.55
1049,3.6
1050,3.51
1051,3.56
1052,3.75
1053,3.25
1054,4.37
1055,3.11
1056,3.32
1057,3.52
1058,3.5
1059,3.53
1060,3.1
1061,3.78
1062,3.84
1063,3.74
1064,3.52
1065,3.87
1066,2.94
1067,3.86
1068,3.63
1069,3.98
1070,4.22
1071,4.01
1072,3.93
1073,3.38
1074,3.81
1075,3.33
1076,3.96
1077,4.49
1078,3.54
1079,3.51
1080,3.44
1081,3.76
1082,3.43
1083,4.0
1084,3.64
1085,3.32
1086,3.06
1087,3.48
1088,2.92
1089,3.37
1090,4.09
1091,2.94
1092,3.08
1093,3.69
1094,3.38
1095,3.27
1096,4.05
1097,3.48
1098,3.49
1099,3.48
1100,2.8
1101,4.08
1102,3.75
1103,3.91
1104,3.16
1105,3.8
1106,3.71
1107,2.93
1108,3.52
1109,3.14
1110,3.7
1111,3.75
1112,3.85
1113,3.52
1114,3.98
1115,3.23
1116,4.25
1117,3.15
1118,3.02
1119,3.83
1120,3.43
1121,3.55
1122,3.5
1123,3.07
1124,3.1
1125,3.41
1126,2.97
1127,3.93
1128,3.2
1129,3.25
1130,3.41
1131,3.72
1132,3.21
1133,3.46
1134,3.27
1135,3.5
1136,3.37
1137,3.77
1138,2.89
1139,3.9
1140,3.6
1141,3.55
1142,3.38
1143,4.02
1144,3.54
1145,2.85
1146,3.54
1147,3.49
1148,2.73
1149,3.72
1150,3.1
1151,3.46
1152,3.75
1153,3.34
1154,3.3
1155,3.47
1156,3.0
1157,4.5
1158,2.66
1159,3.87
1160,3.52
1161,3.41
1162,4.26
1163,3.46
1164,3.62
1165,4.27
1166,3.21
1167,3.33
1168,3.16
1169,3.37
1170,3.8
1171,2.75
1172,3.47
1173,3.15
1174,3.59
1175,3.71
1176,3.41
1177,4.08
1178,3.9
1179,3.34
1180,4.03
1181,3.69
1182,3.26
1183,
1184,4.16
1185,3.7
1186,3.62
1187,3.36
1188,3.87
1189,2.98
1190,4.12
1191,3.67
1192,3.63
1193,3.76
1194,3.71
1195,3.2
1196,2.84
1197,3.23
1198,4.0
1199,4.19
1200,3.25
1201,3.37
1202,3.92
1203,2.99
1204,3.52
1205,3.79
1206,3.25
1207,3.56
1208,3.67
1209,3.65
1210,3.6
1211,3.29
1212,4.28
1213,3.34
1214,3.57
1215,3.26
1216,4.28
1217,3.09
1218,3.36
1219,3.66
1220,2.98
1221,3.51
1222,3.22
1223,3.7
1224,3.74
1225,3.94
1226,3.41
1227,3.49
1228,3.22
1229,3.75
1230,4.26
1231,3.64
1232,4.13
1233,3.58
1234,3.27
1235,3.34
1236,3.33
1237,3.42
1238,3.55
1239,3.18
1240,2.9
1241,3.97
1242,3.88
1243,3.72
1244,3.47
1245,2.72
1246,3.88
1247,3.29
1248,3.06
1249,3.09
1250,3.96
1251,2.39
1252,4.03
1253,3.63
1254,3.01
1255,3.79
1256,3.16
1257,3.4
1258,4.17
1259,3.22
1260,3.05
1261,3.23
1262,4.14
1263,3.51
1264,3.95
1265,3.07
1266,3.75
1267,3.65
1268,3.21
1269,3.85
1270,3.79
1271,4.43
1272,3.5
1273,3.55
1274,3.5
1275,3.89
1276,3.79
1277,3.3
1278,3.47
1279,2.81
1280,3.35
1281,3.7
1282,3.32
1283,3.49
1284,4.14
1285,2.92
1286,3.31
1287,3.33
1288,3.34
1289,3.74
1290,3.99
1291,3.15
1292,3.64
1293,3.5
1294,3.3
1295,3.58
1296,4.04
1297,3.44
1298,3.95
1299,3.47
1300,3.57
1301,3.34
1302,3.66
1303,3.5
1304,3.32
1305,3.51
1306,3.51
1307,3.95
1308,2.78
1309,3.59
1310,3.15
1311,2.69
1312,3.19
1313,3.43
1314,3.39
1315,4.0
1316,3.73
1317,3.56
1318,3.65
1319,3.12
1320,3.46
1321,4.17
1322,3.62
1323,3.41
1324,3.94
1325,3.46
1326,3.97
1327,
1328,3.74
1329,3.58
1330,3.09
1331,4.36
1332,3.47
1333,3.25
1334,4.63
1335,2.86
1336,3.54
1337,4.16
1338,4.13
1339,3.32
1340,2.08
1341,3.74
1342,2.95
1343,3.53
1344,3.57
1345,3.89
1346,2.99
1347,3.14
1348,2.71
1349,3.8
1350,3.57
1351,3.11
1352,4.01
1353,3.6
1354,3.26
1355,2.72
1356,3.25
1357,3.48
1358,3.58
1359,3.56
1360,4.36
1361,2.88
1362,3.18
1363,3.67
1364,3.03
1365,3.29
1366,4.16
1367,2.98
1368,3.86
1369,3.49
1370,4.01
1371,3.53
1372,3.27
1373,4.17
1374,3.3
1375,3.41
1376,2.8
1377,3.34
1378,
1379,3.47
1380,3.79
1381,3.64
1382,3.83
1383,3.43
1384,3.16
1385,3.71
1386,3.34
1387,3.31
1388,4.06
1389,3.3
1390,4.04
1391,3.65
1392,3.69
1393,3.74
1394,3.16
1395,3.67
1396,
1397,3.25
1398,3.72
1399,3.51
1400,3.75
1401,3.27
1402,4.16
1403,3.01
1404,
1405,3.98
1406,3.12
1407,4.14
1408,4.07
1409,4.02
1410,3.79
1411,3.7
1412,3.9
1413,4.13
1414,3.77
1415,3.22
1416,3.54
1417,3.85
1418,3.58
1419,2.7
1420,2.67
1421,3.38
1422,3.61
1423,2.99
1424,2.45
1425,3.29
1426,4.18
1427,3.24
1428,3.55
1429,4.39
1430,3.42
1431,3.47
1432,3.56
1433,3.7
1434,3.02
1435,3.49
1436,3.69
1437,2.99
1438,3.44
1439,3.76
1440,3.22
1441,3.59
1442,3.57
1443,3.34
1444,3.65
1445,2.58
1446,3.65
1447,3.98
1448,4.28
1449,3.89
1450,3.16
1451,3.89
1452,3.43
1453,2.6
1454,2.74
1455,3.16
1456,2.53
1457,3.23
1458,3.62
1459,4.02
1460,3.3
1461,3.85
1462,3.73
1463,4.26
1464,3.0
1465,2.98
1466,3.69
1467,3.69
1468,3.95
1469,3.16
1470,3.53
1471,3.57
1472,3.72
1473,3.19
1474,3.79
1475,3.26
1476,3.44
1477,3.61
1478,3.01
1479,2.84
1480,3.91
1481,3.76
1482,3.1
1483,3.42
1484,3.3
1485,3.57
1486,2.91
